"retention","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.0886e+17,1,0.00115,0.00115,0,0
6.2145e+17,1,0.001152,0.001152,0,0
5.4421e+17,1,0.001154,0.001154,0,0
4.7485e+17,1,0.001156,0.001156,0,0
4.1556e+17,1,0.001158,0.001158,0,0
3.6417e+17,1,0.00116,0.00116,0,0
3.1796e+17,1,0.001162,0.001162,0,0
2.7775e+17,1,0.001164,0.001164,0,0
2.4358e+17,1,0.001166,0.001166,0,0
2.1281e+17,1,0.001168,0.001168,0,0
1.8554e+17,1,0.00117,0.00117,0,0
1.6284e+17,1,0.001172,0.001172,0,0
1.4236e+17,1,0.001174,0.001174,0,0
1.2403e+17,1,0.001176,0.001176,0,0
1.0881e+17,1,0.001178,0.001178,0,0
9.5194e+16,1,0.00118,0.00118,0,0
8.2982e+16,1,0.001182,0.001182,0,0
7.2672e+16,1,0.001184,0.001184,0,0
6.3621e+16,1,0.001186,0.001186,0,0
5.5493e+16,1,0.001188,0.001188,0,0
4.851e+16,1,0.00119,0.00119,0,0
4.2499e+16,1,0.001192,0.001192,0,0
3.7093e+16,1,0.001194,0.001194,0,0
3.2365e+16,1,0.001196,0.001196,0,0
2.8376e+16,1,0.001198,0.001198,0,0
2.4782e+16,1,0.0012,0.0012,0,0
2.1581e+16,1,0.001202,0.001202,0,0
1.8936e+16,1,0.001204,0.001204,0,0
1.6549e+16,1,0.001206,0.001206,0,0
1.4412e+16,1,0.001208,0.001208,0,0
1.263e+16,1,0.00121,0.00121,0,0
1.1045e+16,1,0.001212,0.001212,0,0
9.6247e+15,1,0.001214,0.001214,0,0
8.4194e+15,1,0.001216,0.001216,0,0
7.3684e+15,1,0.001218,0.001218,0,0
6.4247e+15,1,0.00122,0.00122,0,0
5.6096e+15,1,0.001222,0.001222,0,0
4.9131e+15,1,0.001224,0.001224,0,0
4.2865e+15,1,0.001226,0.001226,0,0
3.7355e+15,1,0.001228,0.001228,0,0
3.2742e+15,1,0.00123,0.00123,0,0
2.8585e+15,1,0.001232,0.001232,0,0
2.4868e+15,1,0.001234,0.001234,0,0
2.1808e+15,1,0.001236,0.001236,0,0
1.9053e+15,1,0.001238,0.001238,0,0
1.6585e+15,1,0.00124,0.00124,0,0
1.4518e+15,1,0.001242,0.001242,0,0
1.2693e+15,1,0.001244,0.001244,0,0
1.1056e+15,1,0.001246,0.001246,0,0
9.6601e+14,1,0.001248,0.001248,0,0
8.4516e+14,1,0.00125,0.00125,0,0
7.3662e+14,1,0.001252,0.001252,0,0
6.4241e+14,1,0.001254,0.001254,0,0
5.6247e+14,1,0.001256,0.001256,0,0
4.9055e+14,1,0.001258,0.001258,0,0
4.2698e+14,1,0.00126,0.00126,0,0
3.7414e+14,1,0.001262,0.001262,0,0
3.2652e+14,1,0.001264,0.001264,0,0
2.8395e+14,1,0.001266,0.001266,0,0
2.4874e+14,1,0.001268,0.001268,0,0
2.1723e+14,1,0.00127,0.00127,0,0
1.8903e+14,1,0.001272,0.001272,0,0
1.6528e+14,1,0.001274,0.001274,0,0
1.4445e+14,1,0.001276,0.001276,0,0
1.2577e+14,1,0.001278,0.001278,0,0
1.0977e+14,1,0.00128,0.00128,0,0
9.6005e+13,1,0.001282,0.001282,0,0
8.3645e+13,1,0.001284,0.001284,0,0
7.2861e+13,1,0.001286,0.001286,0,0
6.3775e+13,1,0.001288,0.001288,0,0
5.5602e+13,1,0.00129,0.00129,0,0
4.8337e+13,1,0.001292,0.001292,0,0
4.2343e+13,1,0.001294,0.001294,0,0
3.6942e+13,1,0.001296,0.001296,0,0
3.2113e+13,1,0.001298,0.001298,0,0
2.8099e+13,1,0.0013,0.0013,0,0
2.4533e+13,1,0.001302,0.001302,0,0
2.1339e+13,1,0.001304,0.001304,0,0
1.8637e+13,1,0.001306,0.001306,0,0
1.6284e+13,1,0.001308,0.001308,0,0
1.4173e+13,1,0.00131,0.00131,0,0
1.2355e+13,1,0.001312,0.001312,0,0
1.0803e+13,1,0.001314,0.001314,0,0
9.409e+12,1,0.001316,0.001316,0,0
8.1862e+12,1,0.001318,0.001318,0,0
7.1635e+12,1,0.00132,0.00132,0,0
6.2434e+12,1,0.001322,0.001322,0,0
5.422e+12,1,0.001324,0.001324,0,0
4.7477e+12,1,0.001326,0.001326,0,0
4.1408e+12,1,0.001328,0.001328,0,0
3.5983e+12,1,0.00133,0.00133,0,0
3.1451e+12,1,0.001332,0.001332,0,0
2.7451e+12,1,0.001334,0.001334,0,0
2.3869e+12,1,0.001336,0.001336,0,0
2.0823e+12,1,0.001338,0.001338,0,0
1.8189e+12,1,0.00134,0.00134,0,0
1.5826e+12,1,0.001342,0.001342,0,0
1.378e+12,1,0.001344,0.001344,0,0
1.2046e+12,1,0.001346,0.001346,0,0
1.0488e+12,1,0.001348,0.001348,0,0
9.1145e+11,1,0.00135,0.00135,0,0
7.974e+11,1,0.001352,0.001352,0,0
6.9477e+11,1,0.001354,0.001354,0,0
6.0316e+11,1,0.001356,0.001356,0,0
5.2759e+11,1,0.001358,0.001358,0,0
4.6002e+11,1,0.00136,0.00136,0,0
3.9961e+11,1,0.001362,0.001362,0,0
3.489e+11,1,0.001364,0.001364,0,0
3.0444e+11,1,0.001366,0.001366,0,0
2.6464e+11,1,0.001368,0.001368,0,0
2.3061e+11,1,0.00137,0.00137,0,0
2.0139e+11,1,0.001372,0.001372,0,0
1.7517e+11,1,0.001374,0.001374,0,0
1.5236e+11,1,0.001376,0.001376,0,0
1.3315e+11,1,0.001378,0.001378,0,0
1.159e+11,1,0.00138,0.00138,0,0
1.006e+11,1,0.001382,0.001382,0,0
8.7998e+10,1,0.001384,0.001384,0,0
7.6651e+10,1,0.001386,0.001386,0,0
6.6522e+10,1,0.001388,0.001388,0,0
5.8126e+10,1,0.00139,0.00139,0,0
5.0669e+10,1,0.001392,0.001392,0,0
4.4002e+10,1,0.001394,0.001394,0,0
3.8377e+10,1,0.001396,0.001396,0,0
3.3479e+10,1,0.001398,0.001398,0,0
2.9093e+10,1,0.0014,0.0014,0,0
2.5325e+10,1,0.001402,0.001402,0,0
2.211e+10,1,0.001404,0.001404,0,0
1.9226e+10,1,0.001406,0.001406,0,0
1.6703e+10,1,0.001408,0.001408,0,0
1.4594e+10,1,0.00141,0.00141,0,0
1.27e+10,1,0.001412,0.001412,0,0
1.101e+10,1,0.001414,0.001414,0,0
9.6277e+09,1,0.001416,0.001416,0,0
8.3833e+09,1,0.001418,0.001418,0,0
7.2722e+09,1,0.00142,0.00142,0,0
6.3464e+09,1,0.001422,0.001422,0,0
5.5295e+09,1,0.001424,0.001424,0,0
4.7988e+09,1,0.001426,0.001426,0,0
4.1787e+09,1,0.001428,0.001428,0,0
3.6423e+09,1,0.00143,0.00143,0,0
3.1615e+09,1,0.001432,0.001432,0,0
2.7458e+09,1,0.001434,0.001434,0,0
2.3932e+09,1,0.001436,0.001436,0,0
2.0764e+09,1,0.001438,0.001438,0,0
1.797e+09,1,0.00144,0.00144,0,0
1.5644e+09,1,0.001442,0.001442,0,0
1.3546e+09,1,0.001444,0.001444,0,0
1.1668e+09,1,0.001446,0.001446,0,0
1.0108e+09,1,0.001448,0.001448,0,0
9.0286e+08,1,0.00145,0.00145,0,0
8.2947e+08,1,0.001452,0.001452,0,0
7.5608e+08,1,0.001454,0.001454,0,0
6.8268e+08,1,0.001456,0.001456,0,0
6.0929e+08,1,0.001458,0.001458,0,0
5.3589e+08,1,0.00146,0.00146,0,0
4.625e+08,1,0.001462,0.001462,0,0
3.891e+08,1,0.001464,0.001464,0,0
3.1571e+08,1,0.001466,0.001466,0,0
2.4232e+08,1,0.001468,0.001468,0,0
1.907e+08,1,0.00147,0.00147,0,0
1.7543e+08,1,0.001472,0.001472,0,0
1.6016e+08,1,0.001474,0.001474,0,0
1.4489e+08,1,0.001476,0.001476,0,0
1.2962e+08,1,0.001478,0.001478,0,0
1.1436e+08,1,0.00148,0.00148,0,0
9.9086e+07,1,0.001482,0.001482,0,0
8.3817e+07,1,0.001484,0.001484,0,0
6.8549e+07,1,0.001486,0.001486,0,0
5.328e+07,1,0.001488,0.001488,0,0
4.0045e+07,1,0.00149,0.00149,0,0
3.6886e+07,1,0.001492,0.001492,0,0
3.3728e+07,1,0.001494,0.001494,0,0
3.0569e+07,1,0.001496,0.001496,0,0
2.741e+07,1,0.001498,0.001498,0,0
2.4252e+07,1,0.0015,0.0015,0,0
2.1093e+07,1,0.001502,0.001502,0,0
1.7935e+07,1,0.001504,0.001504,0,0
1.4776e+07,1,0.001506,0.001506,0,0
1.1618e+07,1,0.001508,0.001508,0,0
8.4592e+06,1,0.00151,0.00151,0,0
7.7121e+06,1,0.001512,0.001512,0,0
7.0623e+06,1,0.001514,0.001514,0,0
6.4125e+06,1,0.001516,0.001516,0,0
5.7626e+06,1,0.001518,0.001518,0,0
5.1128e+06,1,0.00152,0.00152,0,0
4.463e+06,1,0.001522,0.001522,0,0
3.8131e+06,1,0.001524,0.001524,0,0
3.1633e+06,1,0.001526,0.001526,0,0
2.5134e+06,1,0.001528,0.001528,0,0
1.8636e+06,1,0.00153,0.00153,0,0
1.6037e+06,1,0.001532,0.001532,0,0
1.4707e+06,1,0.001534,0.001534,0,0
1.3377e+06,1,0.001536,0.001536,0,0
1.2047e+06,1,0.001538,0.001538,0,0
1.0717e+06,1,0.00154,0.00154,0,0
9.3875e+05,1,0.001542,0.001542,0,0
8.0575e+05,1,0.001544,0.001544,0,0
6.7275e+05,1,0.001546,0.001546,0,0
5.3975e+05,1,0.001548,0.001548,0,0
4.0676e+05,1,0.00155,0.00155,0,0
3.3177e+05,1,0.001552,0.001552,0,0
3.0469e+05,1,0.001554,0.001554,0,0
2.7761e+05,1,0.001556,0.001556,0,0
2.5052e+05,1,0.001558,0.001558,0,0
2.2344e+05,1,0.00156,0.00156,0,0
1.9635e+05,1,0.001562,0.001562,0,0
1.6927e+05,1,0.001564,0.001564,0,0
1.4218e+05,1,0.001566,0.001566,0,0
1.151e+05,1,0.001568,0.001568,0,0
88014,1,0.00157,0.00157,0,0
68296,1,0.001572,0.001572,0,0
62806,1,0.001574,0.001574,0,0
57317,1,0.001576,0.001576,0,0
51828,1,0.001578,0.001578,0,0
46339,1,0.00158,0.00158,0,0
40850,1,0.001582,0.001582,0,0
35360,1,0.001584,0.001584,0,0
29871,1,0.001586,0.001586,0,0
24382,1,0.001588,0.001588,0,0
18892,1,0.00159,0.00159,0,0
13992,1,0.001592,0.001592,0,0
12885,1,0.001594,0.001594,0,0
11777,1,0.001596,0.001596,0,0
10670,1,0.001598,0.001598,0,0
9562.2,1,0.0016,0.0016,0,0
8454.8,1,0.001602,0.001602,0,0
7347.3,1,0.001604,0.001604,0,0
6239.9,1,0.001606,0.001606,0,0
5132.5,1,0.001608,0.001608,0,0
4025.1,1,0.00161,0.00161,0,0
2917.6,1,0.001612,0.001612,0,0
2631.1,1,0.001614,0.001614,0,0
2408.7,1,0.001616,0.001616,0,0
2186.2,1,0.001618,0.001618,0,0
1963.8,1,0.00162,0.00162,0,0
1741.3,1,0.001622,0.001622,0,0
1518.9,1,0.001624,0.001624,0,0
1296.4,1,0.001626,0.001626,0,0
1074,1,0.001628,0.001628,0,0
851.55,1,0.00163,0.00163,0,0
629.1,1,0.001632,0.001632,0,0
534.94,1,0.001634,0.001634,0,0
490.45,1,0.001636,0.001636,0,0
445.95,1,0.001638,0.001638,0,0
401.46,1,0.00164,0.00164,0,0
356.96,1,0.001642,0.001642,0,0
312.47,1,0.001644,0.001644,0,0
267.97,1,0.001646,0.001646,0,0
223.47,1,0.001648,0.001648,0,0
178.98,1,0.00165,0.00165,0,0
134.48,1,0.001652,0.001652,0,0
108.31,1,0.001654,0.001654,0,0
99.442,1,0.001656,0.001656,0,0
90.577,1,0.001658,0.001658,0,0
81.712,1,0.00166,0.00166,0,0
72.847,1,0.001662,0.001662,0,0
63.981,1,0.001664,0.001664,0,0
55.116,1,0.001666,0.001666,0,0
46.251,1,0.001668,0.001668,0,0
37.386,1,0.00167,0.00167,0,0
28.521,1,0.001672,0.001672,0,0
21.841,1,0.001674,0.001674,0,0
20.081,1,0.001676,0.001676,0,0
18.322,1,0.001678,0.001678,0,0
16.562,1,0.00168,0.00168,0,0
14.803,1,0.001682,0.001682,0,0
13.043,1,0.001684,0.001684,0,0
11.283,1,0.001686,0.001686,0,0
9.5239,1,0.001688,0.001688,0,0
7.7643,1,0.00169,0.00169,0,0
6.0048,1,0.001692,0.001692,0,0
4.3875,1,0.001694,0.001694,0,0
4.0395,1,0.001696,0.001696,0,0
3.6916,1,0.001698,0.001698,0,0
3.3436,1,0.0017,0.0017,0,0
2.9956,1,0.001702,0.001702,0,0
2.6477,1,0.001704,0.001704,0,0
2.2997,1,0.001706,0.001706,0,0
1.9517,1,0.001708,0.001708,0,0
1.6037,1,0.00171,0.00171,0,0
1.2557,1,0.001712,0.001712,0,0
0.90777,1,0.001714,0.001714,0,0
0.80961,1,0.001716,0.001716,0,0
0.74103,1,0.001718,0.001718,0,0
0.67245,1,0.00172,0.00172,0,0
0.60387,1,0.001722,0.001722,0,0
0.53529,1,0.001724,0.001724,0,0
0.46671,1,0.001726,0.001726,0,0
0.39813,1,0.001728,0.001728,0,0
0.32955,1,0.00173,0.00173,0,0
0.26097,1,0.001732,0.001732,0,0
0.19239,1,0.001734,0.001734,0,0
0.16169,1,0.001736,0.001736,0,0
0.14822,1,0.001738,0.001738,0,0
0.13475,1,0.00174,0.00174,0,0
0.12128,1,0.001742,0.001742,0,0
0.10781,1,0.001744,0.001744,0,0
0.094335,1,0.001746,0.001746,0,0
0.080864,1,0.001748,0.001748,0,0
0.067393,1,0.00175,0.00175,0,0
0.053921,1,0.001752,0.001752,0,0
0.040449,1,0.001754,0.001754,0,0
0.032185,1,0.001756,0.001756,0,0
0.029547,1,0.001758,0.001758,0,0
0.026909,1,0.00176,0.00176,0,0
0.024271,1,0.001762,0.001762,0,0
0.021633,1,0.001764,0.001764,0,0
0.018995,1,0.001766,0.001766,0,0
0.016357,1,0.001768,0.001768,0,0
0.013719,1,0.00177,0.00177,0,0
0.011081,1,0.001772,0.001772,0,0
0.0084424,1,0.001774,0.001774,0,0
0.006386,1,0.001776,0.001776,0,0
0.005871,1,0.001778,0.001778,0,0
0.0053559,1,0.00178,0.00178,0,0
0.0048408,1,0.001782,0.001782,0,0
0.0043258,1,0.001784,0.001784,0,0
0.0038107,1,0.001786,0.001786,0,0
0.0032956,1,0.001788,0.001788,0,0
0.0027806,1,0.00179,0.00179,0,0
0.0022655,1,0.001792,0.001792,0,0
0.0017505,1,0.001794,0.001794,0,0
0.0012632,1,0.001796,0.001796,0,0
0.001163,1,0.001798,0.001798,0,0
0.0010627,1,0.0018,0.0018,0,0
0.0009624,1,0.001802,0.001802,0,0
0.00086212,1,0.001804,0.001804,0,0
0.00076184,1,0.001806,0.001806,0,0
0.00066156,1,0.001808,0.001808,0,0
0.00056128,1,0.00181,0.00181,0,0
0.000461,1,0.001812,0.001812,0,0
0.00036072,1,0.001814,0.001814,0,0
0.00026044,1,0.001816,0.001816,0,0
0.00022969,1,0.001818,0.001818,0,0
0.00021022,1,0.00182,0.00182,0,0
0.00019075,1,0.001822,0.001822,0,0
0.00017128,1,0.001824,0.001824,0,0
0.0001518,1,0.001826,0.001826,0,0
0.00013233,1,0.001828,0.001828,0,0
0.00011286,1,0.00183,0.00183,0,0
9.3389e-05,1,0.001832,0.001832,0,0
7.3917e-05,1,0.001834,0.001834,0,0
5.4445e-05,1,0.001836,0.001836,0,0
4.5238e-05,1,0.001838,0.001838,0,0
4.1467e-05,1,0.00184,0.00184,0,0
3.7696e-05,1,0.001842,0.001842,0,0
3.3924e-05,1,0.001844,0.001844,0,0
3.0153e-05,1,0.001846,0.001846,0,0
2.6382e-05,1,0.001848,0.001848,0,0
2.2611e-05,1,0.00185,0.00185,0,0
1.8839e-05,1,0.001852,0.001852,0,0
1.5068e-05,1,0.001854,0.001854,0,0
1.1297e-05,1,0.001856,0.001856,0,0
8.886e-06,1,0.001858,0.001858,0,0
8.1573e-06,1,0.00186,0.00186,0,0
7.4287e-06,1,0.001862,0.001862,0,0
6.7001e-06,1,0.001864,0.001864,0,0
5.9714e-06,1,0.001866,0.001866,0,0
5.2428e-06,1,0.001868,0.001868,0,0
4.5142e-06,1,0.00187,0.00187,0,0
3.7856e-06,1,0.001872,0.001872,0,0
3.0569e-06,1,0.001874,0.001874,0,0
2.3283e-06,1,0.001876,0.001876,0,0
1.741e-06,1,0.001878,0.001878,0,0
1.6005e-06,1,0.00188,0.00188,0,0
1.4601e-06,1,0.001882,0.001882,0,0
1.3196e-06,1,0.001884,0.001884,0,0
1.1792e-06,1,0.001886,0.001886,0,0
1.0387e-06,1,0.001888,0.001888,0,0
8.9828e-07,1,0.00189,0.00189,0,0
7.5783e-07,1,0.001892,0.001892,0,0
6.1737e-07,1,0.001894,0.001894,0,0
4.7692e-07,1,0.001896,0.001896,0,0
3.4028e-07,1,0.001898,0.001898,0,0
3.1327e-07,1,0.0019,0.0019,0,0
2.8625e-07,1,0.001902,0.001902,0,0
2.5924e-07,1,0.001904,0.001904,0,0
2.3222e-07,1,0.001906,0.001906,0,0
2.0521e-07,1,0.001908,0.001908,0,0
1.7819e-07,1,0.00191,0.00191,0,0
1.5118e-07,1,0.001912,0.001912,0,0
1.2416e-07,1,0.001914,0.001914,0,0
9.7149e-08,1,0.001916,0.001916,0,0
7.0134e-08,1,0.001918,0.001918,0,0
6.117e-08,1,0.00192,0.00192,0,0
5.5985e-08,1,0.001922,0.001922,0,0
5.0799e-08,1,0.001924,0.001924,0,0
4.5614e-08,1,0.001926,0.001926,0,0
4.0429e-08,1,0.001928,0.001928,0,0
3.5244e-08,1,0.00193,0.00193,0,0
3.0059e-08,1,0.001932,0.001932,0,0
2.4874e-08,1,0.001934,0.001934,0,0
1.9689e-08,1,0.001936,0.001936,0,0
1.4503e-08,1,0.001938,0.001938,0,0
1.1918e-08,1,0.00194,0.00194,0,0
1.0925e-08,1,0.001942,0.001942,0,0
9.932e-09,1,0.001944,0.001944,0,0
8.939e-09,1,0.001946,0.001946,0,0
7.9461e-09,1,0.001948,0.001948,0,0
6.953e-09,1,0.00195,0.00195,0,0
5.96e-09,1,0.001952,0.001952,0,0
4.967e-09,1,0.001954,0.001954,0,0
3.974e-09,1,0.001956,0.001956,0,0
2.981e-09,1,0.001958,0.001958,0,0
2.3205e-09,1,0.00196,0.00196,0,0
2.1319e-09,1,0.001962,0.001962,0,0
1.9433e-09,1,0.001964,0.001964,0,0
1.7547e-09,1,0.001966,0.001966,0,0
1.5661e-09,1,0.001968,0.001968,0,0
1.3775e-09,1,0.00197,0.00197,0,0
1.1889e-09,1,0.001972,0.001972,0,0
1.0003e-09,1,0.001974,0.001974,0,0
8.1172e-10,1,0.001976,0.001976,0,0
6.2313e-10,1,0.001978,0.001978,0,0
4.6745e-10,1,0.00198,0.00198,0,0
4.3811e-10,1,0.001982,0.001982,0,0
4.0878e-10,1,0.001984,0.001984,0,0
3.7944e-10,1,0.001986,0.001986,0,0
3.501e-10,1,0.001988,0.001988,0,0
3.2076e-10,1,0.00199,0.00199,0,0
2.9142e-10,1,0.001992,0.001992,0,0
2.6208e-10,1,0.001994,0.001994,0,0
2.3274e-10,1,0.001996,0.001996,0,0
2.034e-10,1,0.001998,0.001998,0,0
1.7406e-10,1,0.002,0.002,0,0
