"retention","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.3554e+21,1,0.001154,0.001154,0,0
9.3545e+21,1,0.001156,0.001156,0,0
9.3536e+21,1,0.001158,0.001158,0,0
9.3527e+21,1,0.00116,0.00116,0,0
9.3518e+21,1,0.001162,0.001162,0,0
9.3509e+21,1,0.001164,0.001164,0,0
9.35e+21,1,0.001166,0.001166,0,0
9.349e+21,1,0.001168,0.001168,0,0
9.3481e+21,1,0.00117,0.00117,0,0
9.3472e+21,1,0.001172,0.001172,0,0
9.3463e+21,1,0.001174,0.001174,0,0
9.3454e+21,1,0.001176,0.001176,0,0
9.3445e+21,1,0.001178,0.001178,0,0
9.3436e+21,1,0.00118,0.00118,0,0
9.3427e+21,1,0.001182,0.001182,0,0
9.3418e+21,1,0.001184,0.001184,0,0
9.341e+21,1,0.001186,0.001186,0,0
9.3401e+21,1,0.001188,0.001188,0,0
9.3392e+21,1,0.00119,0.00119,0,0
9.3383e+21,1,0.001192,0.001192,0,0
9.3374e+21,1,0.001194,0.001194,0,0
9.3365e+21,1,0.001196,0.001196,0,0
9.3356e+21,1,0.001198,0.001198,0,0
9.3348e+21,1,0.0012,0.0012,0,0
9.3339e+21,1,0.001202,0.001202,0,0
9.333e+21,1,0.001204,0.001204,0,0
9.3321e+21,1,0.001206,0.001206,0,0
9.3313e+21,1,0.001208,0.001208,0,0
9.3304e+21,1,0.00121,0.00121,0,0
9.3295e+21,1,0.001212,0.001212,0,0
9.3287e+21,1,0.001214,0.001214,0,0
9.3278e+21,1,0.001216,0.001216,0,0
9.3269e+21,1,0.001218,0.001218,0,0
9.3261e+21,1,0.00122,0.00122,0,0
9.3252e+21,1,0.001222,0.001222,0,0
9.3244e+21,1,0.001224,0.001224,0,0
9.3235e+21,1,0.001226,0.001226,0,0
9.3227e+21,1,0.001228,0.001228,0,0
9.3218e+21,1,0.00123,0.00123,0,0
9.321e+21,1,0.001232,0.001232,0,0
9.3201e+21,1,0.001234,0.001234,0,0
9.3193e+21,1,0.001236,0.001236,0,0
9.3184e+21,1,0.001238,0.001238,0,0
9.3176e+21,1,0.00124,0.00124,0,0
9.3168e+21,1,0.001242,0.001242,0,0
9.3159e+21,1,0.001244,0.001244,0,0
9.3151e+21,1,0.001246,0.001246,0,0
9.3143e+21,1,0.001248,0.001248,0,0
9.3134e+21,1,0.00125,0.00125,0,0
9.3126e+21,1,0.001252,0.001252,0,0
9.3118e+21,1,0.001254,0.001254,0,0
9.3109e+21,1,0.001256,0.001256,0,0
9.3101e+21,1,0.001258,0.001258,0,0
9.3093e+21,1,0.00126,0.00126,0,0
9.3085e+21,1,0.001262,0.001262,0,0
9.3077e+21,1,0.001264,0.001264,0,0
9.3068e+21,1,0.001266,0.001266,0,0
9.306e+21,1,0.001268,0.001268,0,0
9.3052e+21,1,0.00127,0.00127,0,0
9.3044e+21,1,0.001272,0.001272,0,0
9.3036e+21,1,0.001274,0.001274,0,0
9.3028e+21,1,0.001276,0.001276,0,0
9.302e+21,1,0.001278,0.001278,0,0
9.3012e+21,1,0.00128,0.00128,0,0
9.3004e+21,1,0.001282,0.001282,0,0
9.2996e+21,1,0.001284,0.001284,0,0
9.2988e+21,1,0.001286,0.001286,0,0
9.298e+21,1,0.001288,0.001288,0,0
9.2972e+21,1,0.00129,0.00129,0,0
9.2964e+21,1,0.001292,0.001292,0,0
9.2956e+21,1,0.001294,0.001294,0,0
9.2949e+21,1,0.001296,0.001296,0,0
9.2941e+21,1,0.001298,0.001298,0,0
9.2933e+21,1,0.0013,0.0013,0,0
9.2925e+21,1,0.001302,0.001302,0,0
9.2917e+21,1,0.001304,0.001304,0,0
9.291e+21,1,0.001306,0.001306,0,0
9.2902e+21,1,0.001308,0.001308,0,0
9.2894e+21,1,0.00131,0.00131,0,0
9.2886e+21,1,0.001312,0.001312,0,0
9.2879e+21,1,0.001314,0.001314,0,0
9.2871e+21,1,0.001316,0.001316,0,0
9.2864e+21,1,0.001318,0.001318,0,0
9.2856e+21,1,0.00132,0.00132,0,0
9.2848e+21,1,0.001322,0.001322,0,0
9.2841e+21,1,0.001324,0.001324,0,0
9.2833e+21,1,0.001326,0.001326,0,0
9.2826e+21,1,0.001328,0.001328,0,0
9.2818e+21,1,0.00133,0.00133,0,0
9.2811e+21,1,0.001332,0.001332,0,0
9.2803e+21,1,0.001334,0.001334,0,0
9.2796e+21,1,0.001336,0.001336,0,0
9.2788e+21,1,0.001338,0.001338,0,0
9.2781e+21,1,0.00134,0.00134,0,0
9.2773e+21,1,0.001342,0.001342,0,0
9.2766e+21,1,0.001344,0.001344,0,0
9.2759e+21,1,0.001346,0.001346,0,0
9.2751e+21,1,0.001348,0.001348,0,0
9.2744e+21,1,0.00135,0.00135,0,0
9.2737e+21,1,0.001352,0.001352,0,0
9.273e+21,1,0.001354,0.001354,0,0
9.2722e+21,1,0.001356,0.001356,0,0
9.2715e+21,1,0.001358,0.001358,0,0
9.2708e+21,1,0.00136,0.00136,0,0
9.2701e+21,1,0.001362,0.001362,0,0
9.2694e+21,1,0.001364,0.001364,0,0
9.2686e+21,1,0.001366,0.001366,0,0
9.2679e+21,1,0.001368,0.001368,0,0
9.2672e+21,1,0.00137,0.00137,0,0
9.2665e+21,1,0.001372,0.001372,0,0
9.2658e+21,1,0.001374,0.001374,0,0
9.2651e+21,1,0.001376,0.001376,0,0
9.2644e+21,1,0.001378,0.001378,0,0
9.2637e+21,1,0.00138,0.00138,0,0
9.263e+21,1,0.001382,0.001382,0,0
9.2623e+21,1,0.001384,0.001384,0,0
9.2616e+21,1,0.001386,0.001386,0,0
9.2609e+21,1,0.001388,0.001388,0,0
9.2602e+21,1,0.00139,0.00139,0,0
9.2595e+21,1,0.001392,0.001392,0,0
9.2588e+21,1,0.001394,0.001394,0,0
9.2582e+21,1,0.001396,0.001396,0,0
9.2575e+21,1,0.001398,0.001398,0,0
9.2568e+21,1,0.0014,0.0014,0,0
9.2561e+21,1,0.001402,0.001402,0,0
9.2555e+21,1,0.001404,0.001404,0,0
9.2548e+21,1,0.001406,0.001406,0,0
9.2541e+21,1,0.001408,0.001408,0,0
9.2534e+21,1,0.00141,0.00141,0,0
9.2528e+21,1,0.001412,0.001412,0,0
9.2521e+21,1,0.001414,0.001414,0,0
9.2514e+21,1,0.001416,0.001416,0,0
9.2508e+21,1,0.001418,0.001418,0,0
9.2501e+21,1,0.00142,0.00142,0,0
9.2495e+21,1,0.001422,0.001422,0,0
9.2488e+21,1,0.001424,0.001424,0,0
9.2482e+21,1,0.001426,0.001426,0,0
9.2475e+21,1,0.001428,0.001428,0,0
9.2469e+21,1,0.00143,0.00143,0,0
9.2462e+21,1,0.001432,0.001432,0,0
9.2456e+21,1,0.001434,0.001434,0,0
9.2449e+21,1,0.001436,0.001436,0,0
9.2443e+21,1,0.001438,0.001438,0,0
9.2437e+21,1,0.00144,0.00144,0,0
9.243e+21,1,0.001442,0.001442,0,0
9.2424e+21,1,0.001444,0.001444,0,0
9.2418e+21,1,0.001446,0.001446,0,0
9.2411e+21,1,0.001448,0.001448,0,0
9.2405e+21,1,0.00145,0.00145,0,0
9.2399e+21,1,0.001452,0.001452,0,0
9.2393e+21,1,0.001454,0.001454,0,0
9.2386e+21,1,0.001456,0.001456,0,0
9.238e+21,1,0.001458,0.001458,0,0
9.2374e+21,1,0.00146,0.00146,0,0
9.2368e+21,1,0.001462,0.001462,0,0
9.2362e+21,1,0.001464,0.001464,0,0
9.2356e+21,1,0.001466,0.001466,0,0
9.235e+21,1,0.001468,0.001468,0,0
9.2343e+21,1,0.00147,0.00147,0,0
9.2337e+21,1,0.001472,0.001472,0,0
9.2331e+21,1,0.001474,0.001474,0,0
9.2325e+21,1,0.001476,0.001476,0,0
9.2319e+21,1,0.001478,0.001478,0,0
9.2314e+21,1,0.00148,0.00148,0,0
9.2308e+21,1,0.001482,0.001482,0,0
9.2302e+21,1,0.001484,0.001484,0,0
9.2296e+21,1,0.001486,0.001486,0,0
9.229e+21,1,0.001488,0.001488,0,0
9.2284e+21,1,0.00149,0.00149,0,0
9.2278e+21,1,0.001492,0.001492,0,0
9.2272e+21,1,0.001494,0.001494,0,0
9.2267e+21,1,0.001496,0.001496,0,0
9.2261e+21,1,0.001498,0.001498,0,0
9.2255e+21,1,0.0015,0.0015,0,0
9.2249e+21,1,0.001502,0.001502,0,0
9.2244e+21,1,0.001504,0.001504,0,0
9.2238e+21,1,0.001506,0.001506,0,0
9.2232e+21,1,0.001508,0.001508,0,0
9.2227e+21,1,0.00151,0.00151,0,0
9.2221e+21,1,0.001512,0.001512,0,0
9.2216e+21,1,0.001514,0.001514,0,0
9.221e+21,1,0.001516,0.001516,0,0
9.2205e+21,1,0.001518,0.001518,0,0
9.2199e+21,1,0.00152,0.00152,0,0
9.2194e+21,1,0.001522,0.001522,0,0
9.2188e+21,1,0.001524,0.001524,0,0
9.2183e+21,1,0.001526,0.001526,0,0
9.2177e+21,1,0.001528,0.001528,0,0
9.2172e+21,1,0.00153,0.00153,0,0
9.2166e+21,1,0.001532,0.001532,0,0
9.2161e+21,1,0.001534,0.001534,0,0
9.2156e+21,1,0.001536,0.001536,0,0
9.215e+21,1,0.001538,0.001538,0,0
9.2145e+21,1,0.00154,0.00154,0,0
9.214e+21,1,0.001542,0.001542,0,0
9.2135e+21,1,0.001544,0.001544,0,0
9.2129e+21,1,0.001546,0.001546,0,0
9.2124e+21,1,0.001548,0.001548,0,0
9.2119e+21,1,0.00155,0.00155,0,0
9.2114e+21,1,0.001552,0.001552,0,0
9.2109e+21,1,0.001554,0.001554,0,0
9.2104e+21,1,0.001556,0.001556,0,0
9.2098e+21,1,0.001558,0.001558,0,0
9.2093e+21,1,0.00156,0.00156,0,0
9.2088e+21,1,0.001562,0.001562,0,0
9.2083e+21,1,0.001564,0.001564,0,0
9.2078e+21,1,0.001566,0.001566,0,0
9.2073e+21,1,0.001568,0.001568,0,0
9.2068e+21,1,0.00157,0.00157,0,0
9.2063e+21,1,0.001572,0.001572,0,0
9.2058e+21,1,0.001574,0.001574,0,0
9.2054e+21,1,0.001576,0.001576,0,0
9.2049e+21,1,0.001578,0.001578,0,0
9.2044e+21,1,0.00158,0.00158,0,0
9.2039e+21,1,0.001582,0.001582,0,0
9.2034e+21,1,0.001584,0.001584,0,0
9.2029e+21,1,0.001586,0.001586,0,0
9.2025e+21,1,0.001588,0.001588,0,0
9.202e+21,1,0.00159,0.00159,0,0
9.2015e+21,1,0.001592,0.001592,0,0
9.201e+21,1,0.001594,0.001594,0,0
9.2006e+21,1,0.001596,0.001596,0,0
9.2001e+21,1,0.001598,0.001598,0,0
9.1996e+21,1,0.0016,0.0016,0,0
9.1992e+21,1,0.001602,0.001602,0,0
9.1987e+21,1,0.001604,0.001604,0,0
9.1983e+21,1,0.001606,0.001606,0,0
9.1978e+21,1,0.001608,0.001608,0,0
9.1974e+21,1,0.00161,0.00161,0,0
9.1969e+21,1,0.001612,0.001612,0,0
9.1965e+21,1,0.001614,0.001614,0,0
9.196e+21,1,0.001616,0.001616,0,0
9.1956e+21,1,0.001618,0.001618,0,0
9.1951e+21,1,0.00162,0.00162,0,0
9.1947e+21,1,0.001622,0.001622,0,0
9.1943e+21,1,0.001624,0.001624,0,0
9.1938e+21,1,0.001626,0.001626,0,0
9.1934e+21,1,0.001628,0.001628,0,0
9.193e+21,1,0.00163,0.00163,0,0
9.1925e+21,1,0.001632,0.001632,0,0
9.1921e+21,1,0.001634,0.001634,0,0
9.1917e+21,1,0.001636,0.001636,0,0
9.1913e+21,1,0.001638,0.001638,0,0
9.1908e+21,1,0.00164,0.00164,0,0
9.1904e+21,1,0.001642,0.001642,0,0
9.19e+21,1,0.001644,0.001644,0,0
9.1896e+21,1,0.001646,0.001646,0,0
9.1892e+21,1,0.001648,0.001648,0,0
9.1888e+21,1,0.00165,0.00165,0,0
9.1884e+21,1,0.001652,0.001652,0,0
9.188e+21,1,0.001654,0.001654,0,0
9.1876e+21,1,0.001656,0.001656,0,0
9.1872e+21,1,0.001658,0.001658,0,0
9.1868e+21,1,0.00166,0.00166,0,0
9.1864e+21,1,0.001662,0.001662,0,0
9.186e+21,1,0.001664,0.001664,0,0
9.1856e+21,1,0.001666,0.001666,0,0
9.1852e+21,1,0.001668,0.001668,0,0
9.1848e+21,1,0.00167,0.00167,0,0
9.1845e+21,1,0.001672,0.001672,0,0
9.1841e+21,1,0.001674,0.001674,0,0
9.1837e+21,1,0.001676,0.001676,0,0
9.1833e+21,1,0.001678,0.001678,0,0
9.183e+21,1,0.00168,0.00168,0,0
9.1826e+21,1,0.001682,0.001682,0,0
9.1822e+21,1,0.001684,0.001684,0,0
9.1818e+21,1,0.001686,0.001686,0,0
9.1815e+21,1,0.001688,0.001688,0,0
9.1811e+21,1,0.00169,0.00169,0,0
9.1808e+21,1,0.001692,0.001692,0,0
9.1804e+21,1,0.001694,0.001694,0,0
9.18e+21,1,0.001696,0.001696,0,0
9.1797e+21,1,0.001698,0.001698,0,0
9.1793e+21,1,0.0017,0.0017,0,0
9.179e+21,1,0.001702,0.001702,0,0
9.1786e+21,1,0.001704,0.001704,0,0
9.1783e+21,1,0.001706,0.001706,0,0
9.178e+21,1,0.001708,0.001708,0,0
9.1776e+21,1,0.00171,0.00171,0,0
9.1773e+21,1,0.001712,0.001712,0,0
9.177e+21,1,0.001714,0.001714,0,0
9.1766e+21,1,0.001716,0.001716,0,0
9.1763e+21,1,0.001718,0.001718,0,0
9.176e+21,1,0.00172,0.00172,0,0
9.1756e+21,1,0.001722,0.001722,0,0
9.1753e+21,1,0.001724,0.001724,0,0
9.175e+21,1,0.001726,0.001726,0,0
9.1747e+21,1,0.001728,0.001728,0,0
9.1744e+21,1,0.00173,0.00173,0,0
9.174e+21,1,0.001732,0.001732,0,0
9.1737e+21,1,0.001734,0.001734,0,0
9.1734e+21,1,0.001736,0.001736,0,0
9.1731e+21,1,0.001738,0.001738,0,0
9.1728e+21,1,0.00174,0.00174,0,0
9.1725e+21,1,0.001742,0.001742,0,0
9.1722e+21,1,0.001744,0.001744,0,0
9.1719e+21,1,0.001746,0.001746,0,0
9.1716e+21,1,0.001748,0.001748,0,0
9.1713e+21,1,0.00175,0.00175,0,0
9.171e+21,1,0.001752,0.001752,0,0
9.1707e+21,1,0.001754,0.001754,0,0
9.1705e+21,1,0.001756,0.001756,0,0
9.1702e+21,1,0.001758,0.001758,0,0
9.1699e+21,1,0.00176,0.00176,0,0
9.1696e+21,1,0.001762,0.001762,0,0
9.1693e+21,1,0.001764,0.001764,0,0
9.1691e+21,1,0.001766,0.001766,0,0
9.1688e+21,1,0.001768,0.001768,0,0
9.1685e+21,1,0.00177,0.00177,0,0
9.1683e+21,1,0.001772,0.001772,0,0
9.168e+21,1,0.001774,0.001774,0,0
9.1677e+21,1,0.001776,0.001776,0,0
9.1675e+21,1,0.001778,0.001778,0,0
9.1672e+21,1,0.00178,0.00178,0,0
9.1669e+21,1,0.001782,0.001782,0,0
9.1667e+21,1,0.001784,0.001784,0,0
9.1664e+21,1,0.001786,0.001786,0,0
9.1662e+21,1,0.001788,0.001788,0,0
9.1659e+21,1,0.00179,0.00179,0,0
9.1657e+21,1,0.001792,0.001792,0,0
9.1655e+21,1,0.001794,0.001794,0,0
9.1652e+21,1,0.001796,0.001796,0,0
9.165e+21,1,0.001798,0.001798,0,0
9.1647e+21,1,0.0018,0.0018,0,0
9.1645e+21,1,0.001802,0.001802,0,0
9.1643e+21,1,0.001804,0.001804,0,0
9.1641e+21,1,0.001806,0.001806,0,0
9.1638e+21,1,0.001808,0.001808,0,0
9.1636e+21,1,0.00181,0.00181,0,0
9.1634e+21,1,0.001812,0.001812,0,0
9.1632e+21,1,0.001814,0.001814,0,0
9.1629e+21,1,0.001816,0.001816,0,0
9.1627e+21,1,0.001818,0.001818,0,0
9.1625e+21,1,0.00182,0.00182,0,0
9.1623e+21,1,0.001822,0.001822,0,0
9.1621e+21,1,0.001824,0.001824,0,0
9.1619e+21,1,0.001826,0.001826,0,0
9.1617e+21,1,0.001828,0.001828,0,0
9.1615e+21,1,0.00183,0.00183,0,0
9.1613e+21,1,0.001832,0.001832,0,0
9.1611e+21,1,0.001834,0.001834,0,0
9.1609e+21,1,0.001836,0.001836,0,0
9.1607e+21,1,0.001838,0.001838,0,0
9.1605e+21,1,0.00184,0.00184,0,0
9.1603e+21,1,0.001842,0.001842,0,0
9.1602e+21,1,0.001844,0.001844,0,0
9.16e+21,1,0.001846,0.001846,0,0
9.1598e+21,1,0.001848,0.001848,0,0
9.1596e+21,1,0.00185,0.00185,0,0
9.1594e+21,1,0.001852,0.001852,0,0
9.1593e+21,1,0.001854,0.001854,0,0
9.1591e+21,1,0.001856,0.001856,0,0
9.1589e+21,1,0.001858,0.001858,0,0
9.1588e+21,1,0.00186,0.00186,0,0
9.1586e+21,1,0.001862,0.001862,0,0
9.1584e+21,1,0.001864,0.001864,0,0
9.1583e+21,1,0.001866,0.001866,0,0
9.1581e+21,1,0.001868,0.001868,0,0
9.158e+21,1,0.00187,0.00187,0,0
9.1578e+21,1,0.001872,0.001872,0,0
9.1577e+21,1,0.001874,0.001874,0,0
9.1575e+21,1,0.001876,0.001876,0,0
9.1574e+21,1,0.001878,0.001878,0,0
9.1572e+21,1,0.00188,0.00188,0,0
9.1571e+21,1,0.001882,0.001882,0,0
9.157e+21,1,0.001884,0.001884,0,0
9.1568e+21,1,0.001886,0.001886,0,0
9.1567e+21,1,0.001888,0.001888,0,0
9.1566e+21,1,0.00189,0.00189,0,0
9.1564e+21,1,0.001892,0.001892,0,0
9.1563e+21,1,0.001894,0.001894,0,0
9.1562e+21,1,0.001896,0.001896,0,0
9.1561e+21,1,0.001898,0.001898,0,0
9.156e+21,1,0.0019,0.0019,0,0
9.1558e+21,1,0.001902,0.001902,0,0
9.1557e+21,1,0.001904,0.001904,0,0
9.1556e+21,1,0.001906,0.001906,0,0
9.1555e+21,1,0.001908,0.001908,0,0
9.1554e+21,1,0.00191,0.00191,0,0
9.1553e+21,1,0.001912,0.001912,0,0
9.1552e+21,1,0.001914,0.001914,0,0
9.1551e+21,1,0.001916,0.001916,0,0
9.155e+21,1,0.001918,0.001918,0,0
9.1549e+21,1,0.00192,0.00192,0,0
9.1548e+21,1,0.001922,0.001922,0,0
9.1547e+21,1,0.001924,0.001924,0,0
9.1546e+21,1,0.001926,0.001926,0,0
9.1545e+21,1,0.001928,0.001928,0,0
9.1545e+21,1,0.00193,0.00193,0,0
9.1544e+21,1,0.001932,0.001932,0,0
9.1543e+21,1,0.001934,0.001934,0,0
9.1542e+21,1,0.001936,0.001936,0,0
9.1541e+21,1,0.001938,0.001938,0,0
9.1541e+21,1,0.00194,0.00194,0,0
9.154e+21,1,0.001942,0.001942,0,0
9.1539e+21,1,0.001944,0.001944,0,0
9.1539e+21,1,0.001946,0.001946,0,0
9.1538e+21,1,0.001948,0.001948,0,0
9.1537e+21,1,0.00195,0.00195,0,0
9.1537e+21,1,0.001952,0.001952,0,0
9.1536e+21,1,0.001954,0.001954,0,0
9.1536e+21,1,0.001956,0.001956,0,0
9.1535e+21,1,0.001958,0.001958,0,0
9.1535e+21,1,0.00196,0.00196,0,0
9.1534e+21,1,0.001962,0.001962,0,0
9.1534e+21,1,0.001964,0.001964,0,0
9.1534e+21,1,0.001966,0.001966,0,0
9.1533e+21,1,0.001968,0.001968,0,0
9.1533e+21,1,0.00197,0.00197,0,0
9.1532e+21,1,0.001972,0.001972,0,0
9.1532e+21,1,0.001974,0.001974,0,0
9.1532e+21,1,0.001976,0.001976,0,0
9.1532e+21,1,0.001978,0.001978,0,0
9.1531e+21,1,0.00198,0.00198,0,0
9.1531e+21,1,0.001982,0.001982,0,0
9.1531e+21,1,0.001984,0.001984,0,0
9.1531e+21,1,0.001986,0.001986,0,0
9.1531e+21,1,0.001988,0.001988,0,0
9.153e+21,1,0.00199,0.00199,0,0
9.153e+21,1,0.001992,0.001992,0,0
9.153e+21,1,0.001994,0.001994,0,0
9.153e+21,1,0.001996,0.001996,0,0
9.153e+21,1,0.001998,0.001998,0,0
9.153e+21,1,0.002,0.002,0,0
